D422,relu,D30,-0.126958,D31,0.0503839,D32,-0.0618192,D33,-0.0692225,D34,0.0280398,D35,0.0900246,D36,0.141834,D37,-0.0803753,D38,0.0139696,D39,0.242727,D310,0.11686,D311,-0.0580706,D312,-0.162541,D313,0.204206,D314,-0.251579,D315,-0.189822,D316,0.260113,D317,-0.288611,D318,-0.161043,D319,-0.143016,D320,-0.24241,D321,-0.222751,D322,-0.047998,D323,-0.0640159,D324,0.125155,D325,-0.134417,D326,-0.0323693,D327,-0.151462,D328,-0.067343,D329,-0.0841228,D330,0.137467,D331,-0.153774,B3,-0.0405654
D423,relu,D30,-0.0469936,D31,-0.159303,D32,0.314467,D33,-0.315268,D34,0.236347,D35,0.0245275,D36,0.07204,D37,0.189352,D38,-0.0900005,D39,-0.312191,D310,0.129839,D311,0.206467,D312,0.107937,D313,-0.0340975,D314,0.266553,D315,0.492168,D316,0.170734,D317,-0.356562,D318,0.034496,D319,-0.0352673,D320,0.35363,D321,0.27106,D322,-0.232399,D323,0.0939098,D324,-0.157605,D325,0.219898,D326,0.102596,D327,0.222629,D328,0.437123,D329,0.0434265,D330,-0.196964,D331,0.182589,B3,0.745722
D424,relu,D30,0.25951,D31,-0.0986498,D32,0.116629,D33,0.0787363,D34,0.112576,D35,0.0470995,D36,0.225346,D37,-0.23715,D38,0.348549,D39,-0.148841,D310,-0.266883,D311,0.396574,D312,-0.0534016,D313,0.2813,D314,0.141047,D315,0.351243,D316,0.0965919,D317,-0.288538,D318,0.345933,D319,-0.205437,D320,0.0629218,D321,-0.0884184,D322,-0.175436,D323,0.0192173,D324,-0.0259333,D325,0.185695,D326,0.119711,D327,0.266425,D328,0.129514,D329,0.101559,D330,0.114664,D331,0.448632,B3,0.631736
D425,relu,D30,0.490396,D31,-0.165252,D32,0.0637149,D33,0.645781,D34,0.269201,D35,0.45698,D36,0.307637,D37,0.551166,D38,-0.0133676,D39,0.233923,D310,0.213199,D311,-0.251269,D312,-0.180825,D313,0.494996,D314,-0.0911974,D315,0.16074,D316,-0.140811,D317,0.167026,D318,-0.222459,D319,0.169163,D320,-0.18152,D321,0.134295,D322,0.12959,D323,0.145392,D324,-0.102857,D325,0.146568,D326,-0.0769416,D327,0.551944,D328,-0.281105,D329,0.28537,D330,0.751145,D331,-0.202481,B3,0.591268
D426,relu,D30,-0.186264,D31,0.37898,D32,0.218602,D33,-0.363072,D34,0.504043,D35,-0.477524,D36,-0.0880352,D37,0.149456,D38,0.16337,D39,0.294339,D310,-0.16191,D311,0.151993,D312,-0.208129,D313,-0.110949,D314,0.213562,D315,0.13347,D316,0.282596,D317,-0.348015,D318,0.117887,D319,-0.346322,D320,0.170289,D321,-0.0606021,D322,-0.307787,D323,-0.0310996,D324,-0.10772,D325,0.0098824,D326,0.196753,D327,0.283775,D328,0.342529,D329,-0.218011,D330,-0.251259,D331,0.0309429,B3,0.0212379
D427,relu,D30,-0.100876,D31,-0.178323,D32,-0.215494,D33,-0.159186,D34,-0.0982156,D35,0.158088,D36,0.153191,D37,-0.402824,D38,0.385035,D39,-0.384496,D310,0.460541,D311,0.186177,D312,0.509091,D313,0.190134,D314,-0.171774,D315,-0.0280908,D316,-0.0615736,D317,-0.509764,D318,-0.20759,D319,0.182751,D320,0.0953298,D321,0.429627,D322,0.236153,D323,-0.0888589,D324,0.0250291,D325,0.15519,D326,0.58483,D327,-0.260793,D328,0.269719,D329,0.343611,D330,-0.256414,D331,0.121523,B3,0.111046
D428,relu,D30,0.0582515,D31,-0.0132184,D32,0.102975,D33,-0.332224,D34,0.0305602,D35,-0.146539,D36,-0.268402,D37,0.0334677,D38,0.085582,D39,0.135116,D310,-0.112035,D311,-0.343468,D312,-0.164916,D313,-0.270225,D314,-0.0917987,D315,-0.371358,D316,-0.0364948,D317,0.171238,D318,0.205384,D319,-0.0558544,D320,-0.0760895,D321,-0.169411,D322,0.189973,D323,0.0131683,D324,-0.156172,D325,0.0218834,D326,-0.342019,D327,-0.241643,D328,0.122185,D329,-0.213698,D330,0.111162,D331,0.047158,B3,-0.113496
D429,relu,D30,0.229091,D31,-0.226369,D32,-0.0705555,D33,0.382494,D34,0.0906724,D35,-0.00290983,D36,0.438349,D37,-0.105329,D38,0.237614,D39,-0.0828136,D310,0.0766389,D311,0.457714,D312,0.0170439,D313,0.0324385,D314,-0.21885,D315,0.504443,D316,-0.00270004,D317,-0.502659,D318,-0.217648,D319,0.036289,D320,0.100542,D321,-0.0818455,D322,0.354724,D323,-0.0387306,D324,0.144931,D325,-0.00781068,D326,-0.102122,D327,0.0692843,D328,0.437878,D329,-0.109916,D330,0.127245,D331,0.299724,B3,0.428617
D430,relu,D30,0.00582588,D31,-0.0609241,D32,-0.251944,D33,-0.610425,D34,-0.259533,D35,-0.00819817,D36,0.066115,D37,-0.475365,D38,-0.104221,D39,-0.445163,D310,0.273897,D311,0.163512,D312,-0.0194901,D313,-0.542973,D314,-0.282475,D315,0.30637,D316,-0.12189,D317,0.0703941,D318,-0.254374,D319,0.31699,D320,-0.0903912,D321,0.462107,D322,-0.498443,D323,-0.00513629,D324,0.293794,D325,0.458577,D326,0.252483,D327,-0.449503,D328,0.470862,D329,0.257886,D330,-0.579951,D331,-0.0302142,B3,-0.0477111
D431,relu,D30,-0.0577723,D31,0.610643,D32,0.196377,D33,-0.240043,D34,0.68176,D35,-0.155375,D36,-0.258435,D37,0.161552,D38,0.230773,D39,0.319983,D310,0.301385,D311,0.201196,D312,0.209814,D313,0.262522,D314,0.719841,D315,0.0421256,D316,0.446341,D317,0.411314,D318,0.159989,D319,0.0731911,D320,-0.192842,D321,0.348155,D322,-0.241991,D323,-0.0210293,D324,0.369139,D325,0.305394,D326,-0.342335,D327,0.0953852,D328,0.262392,D329,0.0145365,D330,-0.233867,D331,-0.242457,B3,0.695011
D50,regular,D40,-0.0916639,D41,0.595811,D42,-0.300931,D43,0.326085,D44,0.415642,D45,0.0894012,D46,0.539632,D47,-0.488099,D48,0.471136,D49,-0.121502,D410,0.023878,D411,0.349796,D412,-0.0303572,D413,-0.163117,D414,0.238389,D415,0.692507,D416,-0.255948,D417,0.468537,D418,-0.177674,D419,0.59217,D420,0.459326,D421,0.00413916,D422,-0.16879,D423,0.173371,D424,0.53013,D425,0.451204,D426,-0.554056,D427,0.0127008,D428,-0.353381,D429,0.49337,D430,-0.527538,D431,-0.227957,B4,0.656544
D51,regular,D40,-0.138814,D41,0.237375,D42,-0.432761,D43,-0.318846,D44,0.382789,D45,-0.284859,D46,-0.308104,D47,0.111789,D48,0.136027,D49,-0.156097,D410,0.559381,D411,0.400812,D412,0.235472,D413,0.722952,D414,0.140091,D415,0.0723349,D416,0.79417,D417,0.290469,D418,-0.276946,D419,0.152919,D420,-0.301073,D421,0.149042,D422,0.147452,D423,-0.0126947,D424,-0.255535,D425,0.270046,D426,-0.297445,D427,-0.198458,D428,-0.158892,D429,-0.285866,D430,-0.430972,D431,0.36462,B4,0.516736
D52,regular,D40,-0.32712,D41,0.0120552,D42,0.321446,D43,0.0961397,D44,0.522697,D45,0.705395,D46,-0.0700933,D47,0.503381,D48,-0.472471,D49,-0.065088,D410,-0.520236,D411,-0.144225,D412,-0.0927302,D413,0.243244,D414,-0.156341,D415,0.039002,D416,-0.0558991,D417,0.532474,D418,-0.313257,D419,0.450275,D420,-0.447246,D421,0.543614,D422,-0.345607,D423,0.676618,D424,0.502731,D425,-0.0787442,D426,-0.123124,D427,0.758777,D428,-0.176795,D429,0.476933,D430,0.215553,D431,0.142208,B4,0.5187
D53,regular,D40,0.0629604,D41,0.23379,D42,0.41835,D43,-0.469497,D44,-0.485946,D45,0.399854,D46,0.199905,D47,0.321425,D48,-0.241013,D49,-0.0403037,D410,0.650569,D411,-0.037084,D412,0.000783017,D413,-0.0108741,D414,0.00494608,D415,0.463439,D416,0.191359,D417,-0.46825,D418,0.127191,D419,-0.144889,D420,0.170642,D421,-0.0461777,D422,0.238808,D423,0.511599,D424,0.386791,D425,-0.102335,D426,0.573625,D427,-0.311167,D428,-0.2543,D429,0.0313743,D430,-0.306861,D431,0.479002,B4,0.550513
